Reading input: example_input.txt
[1, 1, 6, 3, 7, 5, 1, 7, 4, 2]
[1, 3, 8, 1, 3, 7, 3, 6, 7, 2]
[2, 1, 3, 6, 5, 1, 1, 3, 2, 8]
[3, 6, 9, 4, 9, 3, 1, 5, 6, 9]
[7, 4, 6, 3, 4, 1, 7, 1, 1, 1]
[1, 3, 1, 9, 1, 2, 8, 1, 3, 7]
[1, 3, 5, 9, 9, 1, 2, 4, 2, 1]
[3, 1, 2, 5, 4, 2, 1, 6, 3, 9]
[1, 2, 9, 3, 1, 3, 8, 5, 2, 1]
[2, 3, 1, 1, 9, 4, 4, 5, 8, 1]
Current pos: (0, 0), num_rows=10, num_cols=10, min_risk=None
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (3, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (2, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (3, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (3, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (3, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 5), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 5), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 5), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 4), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (7, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (8, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (9, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 0), num_rows=10, num_cols=10, min_risk=41
Current pos: (6, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 1), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (5, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 2), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 3), num_rows=10, num_cols=10, min_risk=41
Current pos: (4, 1), num_rows=10, num_cols=10, min_risk=41
